"Date","Opposition","Team","Venue","Goals","Goals.Conceded","Shots.On.Target","Shots.Off.Target","Blocked.Shots","Total.Successful.Passes","Total.Unsuccessful.Passes","Assists","Key.Passes","Successful.Dribbles","Unsuccessful.Dribbles","Touches","Duels.won","Duels.lost","Tackles.Won","Tackles.Lost","Total.Clearances","Blocks","Interceptions","Recoveries","Total.Fouls.Conceded","Total.Fouls.Won","Yellow.Cards","Red.Cards","Saves.Made","Challenge.Lost","Team.Formation","Dispossessed","Total.Attempts","Chances.Created","Chances.Faced","p_o","p_d","Goal.Difference"
"2011-08-13","Wolverhampton Wanderers","Blackburn Rovers","Home",1,2,2,8,7,240,131,1,12,7,16,548,44,57,10,3,33,1,18,72,13,10,4,0,2,5,84,8,10,13,10,0.0769230769230769,0.2,-1
"2011-08-13","Aston Villa","Fulham","Home",0,0,5,5,5,333,123,0,12,3,5,584,50,44,6,3,25,1,10,61,10,19,2,0,1,2,24,8,10,12,7,0,0,0
"2011-08-13","Sunderland","Liverpool","Home",1,1,3,10,1,395,129,1,11,4,8,663,59,47,13,5,17,1,16,91,17,12,4,0,3,5,26,8,12,12,10,0.0833333333333333,0.1,0
"2011-08-13","Arsenal","Newcastle United","Home",0,0,1,5,2,236,120,0,3,2,9,523,49,61,18,5,31,3,16,107,10,11,3,0,1,14,28,16,6,3,8,0,0,0
"2011-08-13","Bolton Wanderers","Queens Park Rangers","Home",0,4,2,7,8,226,136,0,12,5,5,546,51,59,12,4,45,7,13,96,9,16,1,1,2,9,112,18,9,12,16,0,0.25,-4
"2011-08-13","Norwich City","Wigan Athletic","Home",1,1,7,8,5,316,87,0,15,15,12,595,52,51,14,2,48,2,13,80,11,8,2,0,1,2,70,14,14,15,10,0.0666666666666667,0.1,0
"2011-08-14","Chelsea","Stoke City","Home",0,0,1,3,2,136,124,0,6,6,7,457,64,57,20,12,40,4,24,115,13,12,2,0,7,15,28,9,4,6,9,0,0,0
"2011-08-14","Manchester United","West Bromwich Albion","Home",1,2,3,7,6,282,90,1,11,4,8,522,40,54,10,4,29,4,14,86,18,10,3,0,0,11,78,10,10,12,8,0.0833333333333333,0.25,-1
"2011-08-15","Swansea City","Manchester City","Home",4,0,15,9,6,357,97,3,23,14,12,630,45,52,13,6,18,2,14,93,10,2,0,0,3,12,56,12,23,26,7,0.153846153846154,0,4
"2011-08-20","Liverpool","Arsenal","Home",0,2,3,5,4,404,108,0,8,8,10,697,43,63,14,4,35,2,21,104,10,7,1,1,5,8,112,23,8,8,13,0,0.153846153846154,-2
"2011-08-20","Blackburn Rovers","Aston Villa","Home",3,1,5,4,1,326,113,2,6,8,12,598,56,44,11,8,26,4,19,67,9,13,3,0,1,10,112,5,8,8,7,0.375,0.142857142857143,2
"2011-08-20","West Bromwich Albion","Chelsea","Home",2,1,8,8,8,541,98,2,17,16,11,801,65,52,16,11,15,0,11,80,15,9,2,0,3,4,56,11,15,19,5,0.105263157894737,0.2,1
"2011-08-20","Queens Park Rangers","Everton","Home",0,1,4,8,2,344,131,0,10,2,7,634,59,53,16,5,14,2,15,88,12,7,1,0,0,4,84,18,12,10,4,0,0.25,-1
"2011-08-20","Newcastle United","Sunderland","Home",0,1,3,9,3,196,110,0,12,8,13,481,55,58,20,4,25,1,7,53,17,7,2,1,4,4,70,12,11,12,9,0,0.111111111111111,-1
"2011-08-20","Wigan Athletic","Swansea City","Home",0,0,4,8,1,484,102,0,7,9,14,728,41,45,8,1,13,1,10,75,9,19,0,0,3,5,112,11,12,7,9,0,0,0
"2011-08-21","Manchester City","Bolton Wanderers","Home",2,3,3,2,2,265,127,2,2,4,0,527,46,50,16,3,29,3,17,78,19,14,2,0,4,11,26,10,5,4,17,0.5,0.176470588235294,-1
"2011-08-21","Stoke City","Norwich City","Home",1,1,3,2,5,258,112,1,5,2,3,509,44,41,14,3,32,4,4,66,13,12,0,1,4,6,42,5,5,6,14,0.166666666666667,0.0714285714285714,0
"2011-08-21","Fulham","Wolverhampton Wanderers","Home",2,0,6,11,3,381,122,0,14,8,1,659,39,39,8,2,20,3,23,87,7,10,2,0,4,3,28,11,17,14,11,0.142857142857143,0,2
"2011-08-22","Tottenham Hotspur","Manchester United","Home",3,0,14,5,9,387,107,3,18,9,5,683,45,57,11,5,27,5,23,109,13,9,1,0,9,13,28,18,18,21,14,0.142857142857143,0,3
"2011-08-27","Wolverhampton Wanderers","Aston Villa","Home",0,0,3,11,4,266,119,0,14,4,10,543,42,41,12,5,23,3,16,79,11,9,1,0,2,6,104,6,14,14,6,0,0,0
"2011-08-27","Everton","Blackburn Rovers","Home",0,1,7,7,7,171,114,0,13,10,7,465,52,59,11,5,40,3,17,83,17,13,5,0,2,6,28,8,14,13,8,0,0.125,-1
"2011-08-27","Norwich City","Chelsea","Home",3,1,7,8,3,469,107,1,11,7,12,715,45,49,8,2,22,1,14,76,17,15,2,0,5,1,42,12,14,12,8,0.25,0.125,2
"2011-08-27","Bolton Wanderers","Liverpool","Home",3,1,6,8,6,417,116,2,14,9,10,705,50,41,19,6,25,3,9,103,4,7,0,0,2,9,28,12,14,16,7,0.1875,0.142857142857143,2
"2011-08-27","Sunderland","Swansea City","Home",0,0,3,10,5,412,129,0,15,6,11,716,40,59,11,4,23,6,23,111,7,10,1,0,2,6,112,17,13,15,11,0,0,0
"2011-08-27","Queens Park Rangers","Wigan Athletic","Home",2,0,5,2,5,359,100,1,4,11,5,619,50,47,17,3,25,5,17,87,14,8,2,0,4,5,56,13,6,5,13,0.4,0,2
"2011-08-28","Arsenal","Manchester United","Home",8,2,14,10,1,467,87,6,15,9,3,724,51,35,21,10,21,6,20,118,9,7,2,0,6,5,28,12,23,21,17,0.380952380952381,0.117647058823529,6
"2011-08-28","Fulham","Newcastle United","Home",2,1,6,3,3,311,100,1,7,8,9,609,66,67,26,9,36,4,19,123,19,9,2,0,4,11,28,11,9,8,16,0.25,0.0625,1
"2011-08-28","Manchester City","Tottenham Hotspur","Home",1,5,5,6,10,346,98,1,17,11,9,605,58,40,14,4,27,3,22,87,14,9,2,0,4,7,84,5,11,18,21,0.0555555555555556,0.238095238095238,-4
"2011-08-28","Stoke City","West Bromwich Albion","Home",0,1,4,9,3,337,126,0,10,9,11,624,53,51,16,6,17,0,14,105,10,11,0,0,0,4,84,9,13,10,4,0,0.25,-1
"2011-09-10","Swansea City","Arsenal","Home",1,0,4,9,6,449,92,0,16,7,14,711,48,42,14,6,27,4,21,99,10,7,3,0,2,10,112,5,12,16,9,0.0625,0,1
"2011-09-10","Manchester United","Bolton Wanderers","Home",0,5,6,10,6,322,101,0,17,6,10,575,29,50,11,5,14,2,21,94,15,1,2,0,2,9,28,6,16,17,9,0,0.555555555555556,-5
"2011-09-10","Aston Villa","Everton","Home",2,2,8,7,6,305,126,1,16,12,11,606,54,58,12,2,23,2,29,104,13,11,1,0,1,5,112,13,15,17,8,0.117647058823529,0.25,0
"2011-09-10","Wigan Athletic","Manchester City","Home",3,0,7,14,5,519,72,3,16,16,9,754,49,34,15,4,17,4,17,100,6,9,0,0,3,6,84,10,20,19,8,0.157894736842105,0,3
"2011-09-10","Liverpool","Stoke City","Home",1,0,1,1,1,134,87,0,2,1,6,416,42,54,18,1,70,8,15,93,13,13,0,0,6,14,28,12,2,2,18,0.5,0,1
"2011-09-10","Chelsea","Sunderland","Home",1,2,3,7,3,279,122,1,8,5,1,567,41,38,16,10,24,6,8,91,7,3,1,0,3,3,112,17,10,9,15,0.111111111111111,0.133333333333333,-1
"2011-09-10","Tottenham Hotspur","Wolverhampton Wanderers","Home",0,2,6,4,0,325,98,0,6,4,11,626,52,52,20,7,27,4,22,106,6,12,3,0,2,3,28,20,10,6,13,0,0.153846153846154,-2
"2011-09-11","Blackburn Rovers","Fulham","Home",1,1,3,5,6,380,127,1,9,12,11,692,55,57,16,5,28,3,20,109,8,12,3,0,2,6,112,21,8,10,8,0.1,0.125,0
"2011-09-11","West Bromwich Albion","Norwich City","Home",0,1,3,12,3,308,147,0,14,8,2,647,54,43,21,5,25,2,23,118,13,10,1,0,5,9,28,9,15,14,11,0,0.0909090909090909,-1
"2011-09-12","Newcastle United","Queens Park Rangers","Home",0,0,4,9,3,359,124,0,14,6,11,662,67,51,20,13,34,2,13,110,10,14,1,0,1,4,56,10,12,14,5,0,0,0
"2011-09-17","Newcastle United","Aston Villa","Home",1,1,2,7,2,238,102,0,6,8,17,526,52,63,15,5,38,9,14,86,14,10,1,0,5,14,28,8,8,6,14,0.166666666666667,0.0714285714285714,0
"2011-09-17","Arsenal","Blackburn Rovers","Home",4,3,4,3,1,187,88,2,6,12,10,449,52,56,15,6,42,7,19,89,14,9,2,0,5,14,112,9,7,8,22,0.5,0.136363636363636,1
"2011-09-17","Norwich City","Bolton Wanderers","Home",1,2,4,1,4,347,135,0,4,9,6,664,53,46,14,0,37,1,19,106,9,9,3,1,4,3,28,13,5,4,10,0.25,0.2,-1
"2011-09-17","Wigan Athletic","Everton","Home",3,1,5,8,6,316,102,2,14,4,10,594,43,56,12,5,18,3,19,93,14,8,2,0,0,10,84,14,12,16,5,0.1875,0.2,2
"2011-09-17","West Bromwich Albion","Swansea City","Home",3,0,4,3,3,498,91,2,5,6,8,736,45,40,18,4,19,4,18,98,4,9,1,0,5,5,112,15,6,7,12,0.428571428571429,0,3
"2011-09-17","Queens Park Rangers","Wolverhampton Wanderers","Home",0,3,2,8,5,245,113,0,10,3,2,493,47,48,9,1,24,3,6,50,15,13,2,0,7,4,28,12,10,10,14,0,0.214285714285714,-3
"2011-09-18","Manchester City","Fulham","Home",2,2,5,4,5,280,87,1,11,2,3,526,36,44,17,3,28,6,20,77,10,9,1,0,3,5,26,15,9,12,15,0.166666666666667,0.133333333333333,0
"2011-09-18","Chelsea","Manchester United","Home",3,1,6,5,3,470,99,3,7,11,7,728,55,53,18,10,20,3,14,94,12,12,2,0,6,8,28,18,10,10,16,0.3,0.0625,2
"2011-09-18","Stoke City","Sunderland","Home",4,0,6,1,2,356,107,1,6,5,8,621,52,57,15,3,39,5,11,86,15,12,1,0,2,4,84,8,5,7,6,0.571428571428571,0,4
"2011-09-18","Liverpool","Tottenham Hotspur","Home",4,0,9,10,7,575,71,2,15,6,6,793,43,45,13,5,23,0,13,90,14,9,1,0,1,4,28,16,16,17,2,0.235294117647059,0,4
"2011-09-24","Bolton Wanderers","Arsenal","Home",3,0,11,9,8,529,101,3,18,10,6,784,39,42,9,4,14,1,11,79,8,9,0,0,2,4,112,16,14,21,3,0.142857142857143,0,3
"2011-09-24","Swansea City","Chelsea","Home",4,1,7,7,1,449,80,4,7,10,7,670,46,39,16,4,17,3,24,95,15,11,3,1,0,1,56,13,14,11,7,0.363636363636364,0.142857142857143,3
"2011-09-24","Wolverhampton Wanderers","Liverpool","Home",2,1,5,8,3,277,120,1,12,7,11,573,46,53,15,0,49,7,10,90,16,7,3,0,1,4,26,5,13,13,10,0.153846153846154,0.1,1
"2011-09-24","Everton","Manchester City","Home",2,0,7,10,2,512,95,2,10,7,6,761,51,43,21,2,14,1,10,81,10,13,1,0,2,6,84,17,17,12,6,0.166666666666667,0,2
"2011-09-24","Blackburn Rovers","Newcastle United","Home",3,1,4,11,6,401,99,2,17,8,9,658,53,38,10,4,34,0,8,77,8,16,0,0,0,4,26,9,14,19,3,0.157894736842105,0.333333333333333,2
"2011-09-24","Manchester United","Stoke City","Home",1,1,5,5,3,237,109,1,8,1,6,505,38,54,12,3,43,4,12,84,11,5,1,0,3,16,28,12,10,9,14,0.111111111111111,0.0714285714285714,0
"2011-09-24","Fulham","West Bromwich Albion","Home",0,0,3,3,3,331,97,0,6,8,11,582,60,47,20,9,13,4,16,104,6,15,0,0,5,6,26,14,6,6,15,0,0,0
"2011-09-24","Tottenham Hotspur","Wigan Athletic","Home",1,2,3,1,1,272,95,1,4,10,9,499,46,52,16,9,17,4,16,74,13,6,2,1,4,10,56,10,3,5,15,0.2,0.133333333333333,-1
"2011-09-25","Aston Villa","Queens Park Rangers","Home",1,1,2,8,9,313,129,0,11,5,4,617,75,48,21,6,30,5,11,93,16,19,0,1,1,6,56,14,10,11,7,0.0909090909090909,0.142857142857143,0
"2011-09-26","Sunderland","Norwich City","Home",2,1,4,3,5,291,156,2,6,3,4,622,48,34,12,7,53,2,16,102,4,7,2,0,4,3,70,10,6,8,11,0.25,0.0909090909090909,1
"2011-10-01","Wigan Athletic","Aston Villa","Home",2,0,6,6,4,203,98,2,12,4,9,474,50,48,24,6,30,5,10,89,11,6,0,0,4,12,28,4,12,14,14,0.142857142857143,0,2
"2011-10-01","Manchester City","Blackburn Rovers","Home",0,4,4,2,0,234,91,0,5,4,10,461,38,35,15,4,20,5,30,83,9,13,1,0,3,2,84,5,6,5,18,0,0.222222222222222,-4
"2011-10-01","Liverpool","Everton","Home",0,2,3,6,3,218,87,0,7,8,6,465,40,54,12,2,35,3,15,83,15,9,1,1,4,2,84,14,9,7,11,0,0.181818181818182,-2
"2011-10-01","Norwich City","Manchester United","Home",2,0,4,8,8,592,112,2,13,7,10,829,23,37,4,1,31,5,7,96,9,6,1,0,3,3,28,8,12,15,14,0.133333333333333,0,2
"2011-10-01","West Bromwich Albion","Sunderland","Home",2,2,7,6,1,348,126,2,10,5,8,639,61,50,14,7,23,3,18,109,11,14,2,0,1,4,84,13,11,12,6,0.166666666666667,0.333333333333333,0
"2011-10-01","Newcastle United","Wolverhampton Wanderers","Home",1,2,7,13,8,275,116,1,19,6,2,525,42,37,10,3,14,3,9,51,8,10,1,0,3,5,26,9,20,20,12,0.05,0.166666666666667,-1
"2011-10-02","Chelsea","Bolton Wanderers","Home",1,5,4,4,7,358,91,1,10,8,8,607,41,36,12,4,17,3,20,100,10,11,1,0,4,3,56,8,8,11,17,0.0909090909090909,0.294117647058824,-4
"2011-10-02","Queens Park Rangers","Fulham","Home",6,0,10,6,6,364,95,4,11,4,8,625,37,36,12,2,28,5,17,82,12,7,2,0,5,2,28,4,15,15,13,0.4,0,6
"2011-10-02","Stoke City","Swansea City","Home",2,0,3,4,4,352,111,0,5,8,12,634,49,63,10,8,35,3,7,91,15,18,3,0,2,8,104,11,7,5,6,0.4,0,2
"2011-10-02","Arsenal","Tottenham Hotspur","Home",2,1,6,8,4,240,98,1,14,11,7,553,70,46,21,9,44,3,20,118,12,8,2,0,4,4,28,16,11,15,11,0.133333333333333,0.0909090909090909,1
"2011-10-15","Everton","Chelsea","Home",3,1,5,2,0,714,94,3,3,4,6,933,41,43,18,6,13,3,12,83,13,11,2,0,1,2,56,15,6,6,8,0.5,0.125,2
"2011-10-15","Manchester United","Liverpool","Home",1,1,5,6,4,344,126,0,10,5,12,649,49,49,17,10,16,2,21,98,10,11,1,0,1,5,48,15,10,10,7,0.1,0.142857142857143,0
"2011-10-15","Aston Villa","Manchester City","Home",4,1,8,4,2,595,87,4,8,6,11,831,30,39,10,2,20,3,9,82,11,7,1,0,2,1,56,12,12,12,6,0.333333333333333,0.166666666666667,3
"2011-10-15","Swansea City","Norwich City","Home",3,1,6,10,2,326,92,3,14,6,5,573,46,30,20,5,30,2,12,72,5,5,0,0,2,12,65,7,15,17,8,0.176470588235294,0.125,2
"2011-10-15","Blackburn Rovers","Queens Park Rangers","Home",1,1,3,7,3,234,110,0,10,7,6,567,70,60,22,10,40,3,13,95,11,15,3,0,4,7,52,18,10,10,10,0.1,0.1,0
"2011-10-15","Fulham","Stoke City","Home",2,0,4,7,6,234,114,2,7,5,7,519,43,44,9,3,43,3,18,82,14,18,4,0,1,2,26,10,11,9,6,0.222222222222222,0,2
"2011-10-15","Bolton Wanderers","Wigan Athletic","Home",1,3,2,7,7,365,104,0,9,13,20,669,63,78,16,6,14,4,10,80,17,15,4,0,7,11,70,16,9,9,12,0.111111111111111,0.25,-2
"2011-10-16","Sunderland","Arsenal","Home",2,1,6,9,6,493,107,1,15,13,7,772,66,45,14,5,22,2,17,95,11,19,3,0,1,3,112,21,15,16,6,0.125,0.166666666666667,1
"2011-10-16","Tottenham Hotspur","Newcastle United","Home",2,2,6,6,2,366,122,2,9,8,13,656,50,60,15,5,14,4,18,118,11,13,1,0,4,8,28,14,12,11,10,0.181818181818182,0.2,0
"2011-10-16","Wolverhampton Wanderers","West Bromwich Albion","Home",2,0,7,6,5,234,96,2,13,6,7,492,43,43,8,3,27,6,12,88,14,12,0,0,7,1,70,8,12,15,14,0.133333333333333,0,2
"2011-10-22","West Bromwich Albion","Aston Villa","Home",1,2,1,5,2,205,107,0,5,7,10,486,50,50,15,12,34,5,25,93,11,9,2,1,2,4,112,7,6,5,9,0.2,0.222222222222222,-1
"2011-10-22","Sunderland","Bolton Wanderers","Home",0,2,6,5,3,259,125,0,12,3,9,599,60,57,22,3,50,7,19,119,17,16,0,0,2,7,28,10,11,12,13,0,0.153846153846154,-2
"2011-10-22","Norwich City","Liverpool","Home",1,1,9,12,8,429,122,0,20,15,14,751,52,44,14,5,19,4,15,107,6,8,0,0,6,2,28,14,21,20,10,0.05,0.1,0
"2011-10-22","Wigan Athletic","Newcastle United","Home",1,0,4,3,5,370,108,1,7,9,8,620,54,61,10,3,16,3,14,95,7,22,3,0,2,7,28,21,7,8,11,0.125,0,1
"2011-10-22","Swansea City","Wolverhampton Wanderers","Home",2,2,9,7,6,314,122,1,10,4,10,609,31,43,6,3,29,4,12,65,13,11,2,0,7,6,28,12,16,11,17,0.181818181818182,0.117647058823529,0
"2011-10-23","Stoke City","Arsenal","Home",3,1,4,5,0,543,103,3,5,8,12,785,44,47,9,3,19,1,15,84,10,12,0,0,0,1,112,12,9,8,5,0.375,0.2,2
"2011-10-23","Tottenham Hotspur","Blackburn Rovers","Home",1,2,5,9,5,270,108,0,16,12,5,542,53,47,11,6,31,1,28,96,20,8,4,0,4,8,84,8,14,16,9,0.0625,0.222222222222222,-1
"2011-10-23","Everton","Fulham","Home",1,3,4,7,4,413,108,1,13,8,5,682,55,46,16,8,23,3,17,104,12,8,3,0,2,6,26,14,11,14,9,0.0714285714285714,0.333333333333333,-2
"2011-10-23","Manchester City","Manchester United","Home",1,6,4,3,4,367,95,1,6,9,7,618,43,51,10,5,18,7,19,81,15,12,4,1,1,10,78,13,7,7,19,0.142857142857143,0.315789473684211,-5
"2011-10-23","Chelsea","Queens Park Rangers","Home",1,0,2,5,3,257,98,0,7,7,5,519,61,53,22,5,36,5,12,119,18,18,2,0,2,7,52,8,6,7,14,0.142857142857143,0,1
"2011-10-29","Arsenal","Chelsea","Home",3,5,7,5,2,437,87,3,7,7,12,691,62,61,25,8,17,1,20,110,8,18,2,0,2,14,56,21,12,10,10,0.3,0.5,-2
"2011-10-29","Manchester United","Everton","Home",0,1,8,6,5,383,103,0,13,5,7,640,44,48,20,3,11,2,13,93,13,8,3,0,3,8,84,12,14,13,7,0,0.142857142857143,-1
"2011-10-29","Wolverhampton Wanderers","Manchester City","Home",3,1,7,10,2,377,111,2,11,6,10,627,39,41,11,3,17,2,17,87,18,5,2,1,3,3,84,7,15,13,10,0.230769230769231,0.1,2
"2011-10-29","Blackburn Rovers","Norwich City","Home",3,3,6,7,1,342,118,1,11,7,9,617,50,56,16,6,37,3,4,87,9,10,2,0,0,12,84,11,13,12,9,0.25,0.333333333333333,0
"2011-10-29","Aston Villa","Sunderland","Home",2,2,5,5,6,269,133,2,10,6,9,570,52,58,13,7,26,5,12,85,8,14,1,0,1,10,28,14,10,12,12,0.166666666666667,0.166666666666667,0
"2011-10-29","Bolton Wanderers","Swansea City","Home",3,1,8,6,9,637,67,2,19,8,3,829,38,39,7,5,14,1,5,57,9,13,3,0,3,6,96,9,14,21,4,0.142857142857143,0.25,2
"2011-10-29","Liverpool","West Bromwich Albion","Home",0,2,1,4,7,288,120,0,9,2,8,549,37,50,7,6,23,2,23,89,12,9,1,0,2,3,28,12,5,9,16,0,0.125,-2
"2011-10-29","Fulham","Wigan Athletic","Home",0,2,6,11,3,421,114,0,15,9,16,668,41,55,11,2,11,1,9,79,18,13,2,0,1,6,56,8,17,15,6,0,0.333333333333333,-2
"2011-10-30","Queens Park Rangers","Tottenham Hotspur","Home",3,1,10,9,6,399,105,2,17,5,3,674,53,53,15,8,29,5,12,79,12,14,0,0,1,4,72,16,18,19,11,0.157894736842105,0.0909090909090909,2
"2011-10-31","Newcastle United","Stoke City","Home",1,3,3,6,3,265,114,0,8,6,8,578,57,49,10,3,52,0,13,86,8,13,0,0,0,1,28,26,9,8,3,0.125,1,-2
"2011-11-05","West Bromwich Albion","Arsenal","Home",3,0,5,5,2,594,108,2,8,2,8,839,43,55,13,6,12,3,19,89,12,12,0,0,2,8,112,13,10,10,8,0.3,0,3
"2011-11-05","Norwich City","Aston Villa","Home",3,2,5,7,4,255,122,2,13,9,15,558,62,59,15,5,38,3,14,93,12,9,1,0,5,6,26,6,12,15,9,0.2,0.222222222222222,1
"2011-11-05","Chelsea","Blackburn Rovers","Home",0,1,5,5,2,246,112,0,5,2,5,498,32,50,13,2,19,3,19,82,14,10,4,0,4,6,78,13,9,5,12,0,0.0833333333333333,-1
"2011-11-05","Swansea City","Liverpool","Home",0,0,5,12,8,449,113,0,15,11,10,727,40,48,9,4,8,3,13,75,15,5,2,0,3,8,26,11,17,15,8,0,0,0
"2011-11-05","Sunderland","Manchester United","Home",1,0,6,4,3,420,101,0,9,8,9,680,40,45,5,2,38,2,17,92,7,14,0,0,1,3,28,17,10,9,7,0.111111111111111,0,1
"2011-11-05","Everton","Newcastle United","Home",2,1,3,6,3,236,129,0,7,1,8,529,53,57,18,3,23,3,11,89,14,16,2,0,3,6,28,12,8,7,11,0.285714285714286,0.0909090909090909,1
"2011-11-05","Manchester City","Queens Park Rangers","Home",2,3,5,9,8,355,119,2,15,6,7,634,51,47,14,2,31,3,6,73,6,14,1,0,2,6,28,9,14,17,15,0.117647058823529,0.2,-1
"2011-11-06","Stoke City","Bolton Wanderers","Home",5,0,9,4,9,311,152,4,11,8,9,660,65,55,16,10,37,3,20,105,11,10,0,0,2,3,84,8,13,15,9,0.333333333333333,0,5
"2011-11-06","Tottenham Hotspur","Fulham","Home",1,3,13,7,11,430,127,0,19,4,0,717,45,44,16,3,21,2,20,115,6,11,0,0,2,6,84,19,20,19,5,0.0526315789473684,0.6,-2
"2011-11-06","Wigan Athletic","Wolverhampton Wanderers","Home",3,1,10,1,2,280,136,1,7,6,9,623,59,59,26,5,33,2,16,105,11,13,2,0,6,10,65,20,11,8,12,0.375,0.0833333333333333,2
"2011-11-19","Wolverhampton Wanderers","Everton","Home",2,1,5,4,6,293,129,1,11,6,8,550,42,45,8,1,27,1,16,106,14,13,1,0,0,1,70,7,8,12,1,0.166666666666667,1,1
"2011-11-19","Newcastle United","Manchester City","Home",3,1,5,2,7,535,93,0,7,10,7,804,49,40,16,7,23,1,22,95,12,7,0,0,3,7,84,12,7,7,5,0.428571428571429,0.2,2
"2011-11-19","Arsenal","Norwich City","Home",1,2,2,4,3,312,125,0,6,3,6,604,50,51,16,8,30,3,21,110,11,10,3,0,7,10,98,18,5,6,17,0.166666666666667,0.117647058823529,-1
"2011-11-19","Queens Park Rangers","Stoke City","Home",2,3,5,11,3,136,97,2,11,1,4,409,47,54,16,5,58,2,5,67,17,9,4,0,2,5,28,11,16,13,8,0.153846153846154,0.375,-1
"2011-11-19","Fulham","Sunderland","Home",0,0,3,5,5,411,130,0,10,6,8,674,42,51,10,4,14,6,9,83,8,12,1,0,3,4,78,8,8,10,13,0,0,0
"2011-11-19","Manchester United","Swansea City","Home",0,1,1,4,5,507,102,0,7,12,13,777,51,49,14,5,17,3,24,117,6,8,0,0,4,3,65,18,5,7,9,0,0.111111111111111,-1
"2011-11-19","Bolton Wanderers","West Bromwich Albion","Home",2,1,6,7,3,400,129,2,12,6,6,693,59,60,18,2,28,3,14,105,13,13,1,0,2,11,65,14,13,14,8,0.142857142857143,0.125,1
"2011-11-19","Blackburn Rovers","Wigan Athletic","Home",3,3,6,13,7,352,95,2,20,6,19,587,47,46,18,4,14,1,3,57,14,14,2,0,0,4,56,7,19,22,4,0.136363636363636,0.75,0
"2011-11-20","Liverpool","Chelsea","Home",1,2,3,14,2,485,92,1,14,8,3,746,51,62,16,7,21,0,25,92,13,10,3,0,1,13,56,28,17,15,7,0.0666666666666667,0.285714285714286,-1
"2011-11-21","Aston Villa","Tottenham Hotspur","Home",2,0,6,11,5,562,99,1,14,12,8,813,49,46,12,1,18,0,13,79,4,5,0,0,1,5,78,9,15,15,3,0.133333333333333,0,2
"2011-11-26","Fulham","Arsenal","Home",1,1,9,7,4,494,101,1,16,14,11,772,57,49,23,5,13,5,23,123,10,7,1,0,2,7,112,14,15,17,9,0.0588235294117647,0.111111111111111,0
"2011-11-26","Everton","Bolton Wanderers","Home",0,2,3,0,5,276,116,0,6,0,7,565,52,45,16,12,47,6,10,88,11,10,1,1,7,3,28,9,3,6,16,0,0.125,-2
"2011-11-26","Wolverhampton Wanderers","Chelsea","Home",3,0,10,7,4,430,92,3,11,9,5,664,39,31,10,5,18,1,14,77,10,10,1,0,2,1,56,9,17,14,6,0.214285714285714,0,3
"2011-11-26","Newcastle United","Manchester United","Home",1,1,7,12,9,369,103,0,21,16,8,682,65,42,18,11,42,2,17,118,12,15,1,0,4,2,26,14,18,21,4,0.0476190476190476,0.25,0
"2011-11-26","Queens Park Rangers","Norwich City","Home",2,1,5,9,3,225,100,1,10,5,5,495,51,47,9,7,44,1,2,57,18,7,1,0,2,6,28,9,14,11,10,0.181818181818182,0.1,1
