"Date","Opposition","Team","Venue","Goals","Goals.Conceded","Shots.On.Target","Shots.Off.Target","Blocked.Shots","Total.Successful.Passes","Total.Unsuccessful.Passes","Assists","Key.Passes","Successful.Dribbles","Unsuccessful.Dribbles","Touches","Duels.won","Duels.lost","Tackles.Won","Tackles.Lost","Total.Clearances","Blocks","Interceptions","Recoveries","Total.Fouls.Conceded","Total.Fouls.Won","Yellow.Cards","Red.Cards","Saves.Made","Challenge.Lost","Team.Formation","Dispossessed","Total.Attempts","Chances.Created","Chances.Faced","p_o","p_d","Goal.Difference"
"2011-11-26","Blackburn Rovers","Stoke City","Home",3,1,3,4,2,211,102,3,6,2,16,512,35,61,14,4,59,6,12,93,11,6,0,0,4,10,26,17,7,9,8,0.333333333333333,0.125,2
"2011-11-26","Wigan Athletic","Sunderland","Home",1,2,9,7,3,348,124,0,13,8,3,621,58,49,24,6,7,3,11,99,12,13,3,0,2,12,84,15,16,13,7,0.0769230769230769,0.285714285714286,-1
"2011-11-26","Tottenham Hotspur","West Bromwich Albion","Home",1,3,5,4,2,307,100,1,10,5,10,555,51,49,18,6,22,6,11,83,11,13,2,0,8,9,84,13,9,11,18,0.0909090909090909,0.166666666666667,-2
"2011-11-27","Manchester City","Liverpool","Home",1,1,6,9,2,423,126,0,12,9,14,708,59,47,20,4,21,0,20,108,11,13,1,0,1,7,84,7,15,12,6,0.0833333333333333,0.166666666666667,0
"2011-11-27","Aston Villa","Swansea City","Home",0,0,1,4,2,504,98,0,7,9,12,754,49,60,14,3,29,5,15,85,9,16,3,0,2,11,84,16,5,7,10,0,0,0
"2011-12-03","Manchester United","Aston Villa","Home",0,1,2,4,3,257,139,0,8,3,3,536,52,37,12,4,29,4,14,80,4,12,0,0,3,8,28,5,6,8,13,0,0.0769230769230769,-1
"2011-12-03","Swansea City","Blackburn Rovers","Home",4,2,5,6,4,246,92,3,4,8,11,505,56,52,24,3,22,1,28,95,12,13,1,0,1,14,84,12,11,7,9,0.571428571428571,0.222222222222222,2
"2011-12-03","Norwich City","Manchester City","Home",5,1,10,6,10,634,95,3,16,6,5,883,34,28,8,4,22,0,17,81,10,10,0,0,1,2,84,9,16,19,4,0.263157894736842,0.25,4
"2011-12-03","Chelsea","Newcastle United","Home",0,3,3,7,6,361,109,0,10,12,10,623,51,50,17,9,13,5,9,103,7,6,2,0,6,8,84,17,10,10,17,0,0.176470588235294,-3
"2011-12-03","West Bromwich Albion","Queens Park Rangers","Home",1,1,2,8,1,291,126,1,7,8,11,615,51,53,14,8,41,5,14,107,8,9,0,0,4,8,72,8,10,8,9,0.125,0.111111111111111,0
"2011-12-03","Bolton Wanderers","Tottenham Hotspur","Home",3,0,12,11,4,503,81,3,21,7,7,734,37,47,11,3,15,6,17,97,10,5,0,0,4,6,26,15,22,24,15,0.125,0,3
"2011-12-03","Arsenal","Wigan Athletic","Home",0,4,3,2,2,298,78,0,5,9,15,494,45,39,15,6,16,2,14,79,9,12,3,0,3,10,70,1,5,5,13,0,0.307692307692308,-4
"2011-12-04","Stoke City","Everton","Home",0,1,0,7,7,411,133,0,9,5,8,680,37,51,3,4,25,1,12,71,14,14,0,0,1,4,84,12,7,9,4,0,0.25,-1
"2011-12-04","Sunderland","Wolverhampton Wanderers","Home",2,1,5,3,9,361,169,2,8,9,11,698,57,51,6,3,24,5,7,80,10,12,2,0,7,5,28,17,8,10,15,0.2,0.0666666666666667,1
"2011-12-05","Liverpool","Fulham","Home",1,0,8,6,5,365,101,0,16,9,12,635,52,49,17,5,38,5,18,109,12,9,3,0,6,7,78,3,13,16,16,0.0625,0,1
"2011-12-10","Everton","Arsenal","Home",1,0,3,6,5,470,113,1,12,8,7,741,49,43,11,5,18,1,20,91,7,13,2,0,0,3,112,14,9,13,6,0.0769230769230769,0,1
"2011-12-10","Aston Villa","Bolton Wanderers","Home",1,2,7,3,7,256,143,0,7,6,4,615,51,61,17,5,47,4,10,94,11,8,1,0,3,8,26,23,10,7,13,0.142857142857143,0.153846153846154,-1
"2011-12-10","Queens Park Rangers","Liverpool","Home",1,0,8,7,10,444,126,1,20,8,15,738,36,56,5,1,20,2,16,89,14,5,2,0,1,6,26,11,14,21,6,0.0476190476190476,0,1
"2011-12-10","Wolverhampton Wanderers","Manchester United","Home",4,1,13,2,5,410,117,4,15,3,5,699,45,44,16,2,46,3,16,125,10,9,1,0,4,10,28,11,15,19,9,0.210526315789474,0.111111111111111,3
"2011-12-10","Newcastle United","Norwich City","Home",4,2,5,2,7,330,130,2,7,2,6,623,35,39,13,5,44,5,8,73,10,8,3,0,4,6,28,7,7,9,10,0.444444444444444,0.2,2
"2011-12-10","Fulham","Swansea City","Home",2,0,5,9,3,508,70,2,9,5,10,724,32,40,12,4,16,1,10,79,8,7,1,0,7,4,112,9,14,11,8,0.181818181818182,0,2
"2011-12-10","Wigan Athletic","West Bromwich Albion","Home",1,2,3,9,11,391,103,0,19,3,16,663,42,47,15,6,7,3,26,102,11,8,2,0,2,5,28,12,12,19,4,0.0526315789473684,0.5,-1
"2011-12-11","Tottenham Hotspur","Stoke City","Home",2,1,6,4,3,193,96,1,7,7,10,474,41,47,9,4,48,5,8,79,9,7,2,0,7,10,26,4,9,8,16,0.25,0.0625,1
"2011-12-11","Blackburn Rovers","Sunderland","Home",2,1,5,10,8,441,173,0,11,10,7,771,41,47,16,2,24,0,13,102,11,7,2,0,1,6,78,13,15,11,1,0.181818181818182,1,1
"2011-12-12","Manchester City","Chelsea","Home",2,1,4,6,6,396,102,1,13,18,5,640,55,40,14,2,5,1,18,78,11,18,4,0,1,9,56,13,10,14,5,0.142857142857143,0.2,1
"2011-12-17","West Bromwich Albion","Blackburn Rovers","Home",1,2,6,4,6,273,112,1,12,6,9,551,43,35,8,5,37,4,11,82,7,10,1,0,2,6,84,3,10,13,13,0.0769230769230769,0.153846153846154,-1
"2011-12-17","Norwich City","Everton","Home",1,1,8,12,9,376,134,1,21,9,4,669,37,32,5,0,30,0,12,82,11,13,1,0,0,0,84,8,20,22,6,0.0454545454545455,0.166666666666667,0
"2011-12-17","Bolton Wanderers","Fulham","Home",2,0,5,9,9,353,120,2,17,8,6,656,57,48,20,4,24,2,16,108,8,11,1,0,6,10,22,16,14,19,12,0.105263157894737,0,2
"2011-12-17","Swansea City","Newcastle United","Home",0,0,3,14,5,364,116,0,14,6,11,629,57,55,20,6,7,0,6,86,12,11,1,0,0,5,28,18,17,14,2,0,0,0
"2011-12-17","Chelsea","Wigan Athletic","Home",1,1,6,6,2,425,96,0,9,12,8,690,37,46,10,5,30,3,17,94,11,6,0,0,1,12,130,11,12,9,10,0.111111111111111,0.1,0
"2011-12-17","Stoke City","Wolverhampton Wanderers","Home",1,2,3,4,4,265,157,0,7,4,4,584,47,42,11,5,34,0,8,65,12,16,2,0,3,3,28,10,7,7,8,0.142857142857143,0.25,-1
"2011-12-18","Liverpool","Aston Villa","Home",0,2,4,6,6,399,105,0,14,7,12,651,51,43,15,6,16,3,14,84,5,14,1,0,5,8,26,10,9,14,11,0,0.181818181818182,-2
"2011-12-18","Arsenal","Manchester City","Home",1,0,6,5,4,327,118,0,9,10,13,637,65,60,21,12,21,5,26,114,14,10,2,0,6,10,84,13,9,9,11,0.111111111111111,0,1
"2011-12-18","Manchester United","Queens Park Rangers","Home",0,2,2,8,1,290,132,0,7,8,15,613,50,52,18,6,30,4,19,97,5,7,1,0,5,6,84,9,9,7,20,0,0.1,-2
"2011-12-18","Sunderland","Tottenham Hotspur","Home",1,0,4,7,8,502,105,1,14,6,11,800,46,54,17,5,27,1,13,112,9,8,1,0,4,3,84,26,11,15,6,0.0666666666666667,0,1
"2011-12-20","Bolton Wanderers","Blackburn Rovers","Home",1,2,2,10,6,238,142,1,8,5,6,582,51,55,11,7,42,4,15,82,10,9,3,0,0,6,78,17,12,9,8,0.111111111111111,0.25,-1
"2011-12-20","Norwich City","Wolverhampton Wanderers","Home",2,2,6,11,4,386,137,1,14,5,11,715,41,42,8,5,43,5,14,82,5,12,2,0,7,1,26,10,17,15,15,0.133333333333333,0.133333333333333,0
"2011-12-21","Arsenal","Aston Villa","Home",1,2,3,5,1,227,113,0,6,6,15,530,52,59,26,5,26,3,22,106,12,8,1,1,3,12,78,8,7,6,10,0.166666666666667,0.2,-1
"2011-12-21","Swansea City","Everton","Home",1,0,4,7,4,310,124,1,9,6,7,583,52,42,13,3,23,4,14,84,8,13,1,0,1,6,112,10,11,10,4,0.1,0,1
"2011-12-21","Manchester United","Fulham","Home",0,5,5,5,5,356,90,0,13,5,13,587,38,41,19,1,20,7,14,84,7,8,1,0,3,3,78,12,10,13,17,0,0.294117647058824,-5
"2011-12-21","Stoke City","Manchester City","Home",3,0,11,3,8,851,94,1,15,7,10,1092,35,38,14,1,14,0,13,81,7,5,2,0,0,7,84,7,14,16,3,0.1875,0,3
"2011-12-21","West Bromwich Albion","Newcastle United","Home",2,3,5,11,10,385,106,1,19,10,5,667,41,50,6,2,21,2,23,101,9,11,1,0,2,5,28,21,15,20,14,0.1,0.214285714285714,-1
"2011-12-21","Sunderland","Queens Park Rangers","Home",2,3,6,7,8,314,127,1,12,5,11,653,63,76,14,7,54,8,8,82,10,11,2,0,3,10,56,20,13,13,13,0.153846153846154,0.230769230769231,-1
"2011-12-21","Liverpool","Wigan Athletic","Home",0,0,6,5,8,297,94,0,15,6,6,588,55,59,22,9,37,3,33,119,17,12,1,0,9,11,182,15,11,15,12,0,0,0
"2011-12-22","Chelsea","Tottenham Hotspur","Home",1,1,4,5,7,417,89,1,13,15,11,692,42,50,12,1,25,4,15,84,15,8,2,0,6,2,96,20,9,14,14,0.0714285714285714,0.0714285714285714,0
"2011-12-26","Newcastle United","Bolton Wanderers","Home",0,2,1,3,0,257,150,0,2,5,5,568,53,50,14,8,22,3,11,109,8,12,1,0,3,7,28,16,4,2,8,0,0.25,-2
"2011-12-26","Fulham","Chelsea","Home",1,1,12,10,3,470,92,1,21,11,11,713,56,54,19,4,10,1,23,101,10,12,1,0,4,14,56,13,22,22,8,0.0454545454545455,0.125,0
"2011-12-26","Blackburn Rovers","Liverpool","Home",1,1,7,15,5,490,128,1,18,8,11,776,55,47,14,3,5,1,16,101,6,15,1,0,1,7,26,9,22,19,5,0.0526315789473684,0.2,0
"2011-12-26","Wigan Athletic","Manchester United","Home",5,0,8,9,3,463,89,4,12,10,9,687,47,45,17,7,13,3,14,90,13,11,2,0,2,12,28,11,17,16,5,0.3125,0,5
"2011-12-26","Aston Villa","Stoke City","Home",0,0,1,6,3,161,115,0,9,3,11,451,46,56,15,2,41,2,12,70,13,11,3,0,2,5,26,15,7,9,8,0,0,0
"2011-12-26","Everton","Sunderland","Home",1,1,2,3,7,284,122,1,9,3,6,578,43,43,12,4,24,3,20,93,7,14,0,0,1,1,84,10,5,10,8,0.1,0.125,0
"2011-12-26","Manchester City","West Bromwich Albion","Home",0,0,1,5,2,183,87,0,6,4,9,426,44,30,18,3,38,4,13,89,8,9,0,0,4,4,26,3,6,6,12,0,0,0
"2011-12-27","Wolverhampton Wanderers","Arsenal","Home",1,1,11,7,9,591,105,1,18,9,8,844,46,29,12,0,12,3,10,65,5,12,2,0,0,2,112,10,17,19,3,0.0526315789473684,0.333333333333333,0
"2011-12-27","Tottenham Hotspur","Norwich City","Home",0,2,2,4,3,314,125,0,8,3,9,601,38,42,14,6,27,3,10,75,7,6,1,0,4,4,84,13,6,8,18,0,0.111111111111111,-2
"2011-12-27","Queens Park Rangers","Swansea City","Home",1,1,3,3,2,450,79,0,7,6,5,702,37,47,9,5,35,4,19,93,9,12,1,0,3,1,104,23,6,7,12,0.142857142857143,0.0833333333333333,0
"2011-12-30","Newcastle United","Liverpool","Home",3,1,4,9,3,411,123,1,8,9,4,671,51,27,13,6,8,0,11,89,7,11,0,0,0,2,65,13,13,9,3,0.333333333333333,0.333333333333333,2
"2011-12-31","Queens Park Rangers","Arsenal","Home",1,0,4,8,6,429,101,1,12,8,9,696,52,43,14,4,28,1,13,97,11,13,2,0,4,4,112,11,10,13,6,0.0769230769230769,0,1
"2011-12-31","Wolverhampton Wanderers","Bolton Wanderers","Home",1,1,8,4,1,233,147,1,11,3,2,582,59,29,17,4,52,1,22,110,12,9,0,0,1,1,26,7,12,12,8,0.0833333333333333,0.125,0
"2011-12-31","Aston Villa","Chelsea","Home",1,3,2,13,3,440,126,0,8,5,8,724,40,51,10,2,12,1,29,102,7,13,1,0,3,12,56,15,15,8,7,0.125,0.428571428571429,-2
"2011-12-31","Blackburn Rovers","Manchester United","Home",2,3,5,13,9,467,104,2,14,15,13,755,66,57,26,7,15,3,11,93,7,10,2,0,0,10,26,23,17,16,7,0.125,0.428571428571429,-1
"2011-12-31","Fulham","Norwich City","Home",1,1,4,8,8,404,109,1,14,1,6,648,32,39,18,1,20,3,3,63,10,7,0,0,1,8,84,12,12,15,9,0.0666666666666667,0.111111111111111,0
"2011-12-31","Wigan Athletic","Stoke City","Home",2,2,2,9,2,238,113,1,9,1,11,521,45,45,12,8,29,2,11,90,14,6,2,0,4,1,28,12,11,10,6,0.2,0.333333333333333,0
"2011-12-31","Tottenham Hotspur","Swansea City","Home",1,1,4,6,3,510,99,0,11,5,13,737,41,50,20,6,12,0,12,85,8,4,1,0,4,10,112,10,10,11,6,0.0909090909090909,0.166666666666667,0
"2012-01-01","Manchester City","Sunderland","Home",1,0,3,3,2,212,108,1,6,4,13,513,38,52,16,4,50,6,18,103,7,6,2,0,5,10,70,10,6,7,21,0.142857142857143,0,1
"2012-01-01","Everton","West Bromwich Albion","Home",0,1,0,10,3,375,112,0,11,4,8,640,37,38,9,3,32,6,14,88,11,8,0,0,3,2,24,7,10,11,8,0,0.125,-1
"2012-01-02","Swansea City","Aston Villa","Home",0,2,1,7,3,350,147,0,10,5,8,661,52,38,20,4,19,0,16,88,10,6,2,0,3,7,84,9,8,10,6,0,0.333333333333333,-2
"2012-01-02","Stoke City","Blackburn Rovers","Home",1,2,6,7,4,310,149,1,12,1,7,632,33,44,14,3,29,1,14,84,9,7,2,0,1,4,98,11,13,13,8,0.0769230769230769,0.25,-1
"2012-01-02","Arsenal","Fulham","Home",2,1,5,13,4,461,97,1,15,14,4,734,55,44,16,4,33,3,8,91,7,13,0,0,8,7,72,22,18,16,15,0.125,0.0666666666666667,1
"2012-01-02","Norwich City","Queens Park Rangers","Home",1,2,3,2,3,218,115,1,3,9,3,482,40,29,9,3,35,2,11,70,12,12,2,1,3,2,84,5,5,4,15,0.25,0.133333333333333,-1
"2012-01-02","Chelsea","Wolverhampton Wanderers","Home",1,2,4,4,1,232,111,1,7,1,7,482,25,43,13,2,19,4,23,82,11,8,3,0,5,5,70,13,8,8,13,0.125,0.153846153846154,-1
"2012-01-03","Liverpool","Manchester City","Home",3,0,6,2,3,270,89,2,6,5,4,539,39,52,13,6,44,3,12,94,13,7,0,1,6,8,78,16,8,8,9,0.375,0,3
"2012-01-03","West Bromwich Albion","Tottenham Hotspur","Home",1,0,5,5,10,576,105,1,17,10,2,850,47,36,11,3,22,3,26,119,4,14,0,0,1,5,28,19,10,18,4,0.0555555555555556,0,1
"2012-01-03","Sunderland","Wigan Athletic","Home",1,4,5,12,6,510,94,1,16,7,11,738,30,41,11,1,9,3,14,65,10,6,1,0,2,8,238,9,17,17,8,0.0588235294117647,0.5,-3
"2012-01-04","Bolton Wanderers","Everton","Home",1,2,3,6,1,251,124,1,5,6,6,561,41,40,12,5,39,4,22,89,8,11,1,0,5,4,28,11,9,6,12,0.166666666666667,0.166666666666667,-1
"2012-01-04","Manchester United","Newcastle United","Home",3,0,5,4,1,224,123,1,6,5,8,522,51,67,14,5,24,2,16,128,17,15,1,0,2,9,28,25,9,7,4,0.428571428571429,0,3
"2012-01-11","Everton","Tottenham Hotspur","Home",2,0,4,7,5,570,89,2,10,6,9,835,51,40,6,5,51,5,13,95,6,15,1,0,0,0,78,14,10,12,8,0.166666666666667,0,2
"2012-01-14","Everton","Aston Villa","Home",1,1,7,5,4,385,113,1,10,8,7,682,54,38,14,3,47,2,20,103,12,11,1,0,3,2,24,6,12,11,6,0.0909090909090909,0.166666666666667,0
"2012-01-14","Fulham","Blackburn Rovers","Home",3,1,6,4,4,281,78,1,7,4,7,535,38,33,17,4,39,3,31,116,15,10,1,1,4,2,78,2,9,8,15,0.375,0.0666666666666667,2
"2012-01-14","Sunderland","Chelsea","Home",1,0,7,12,6,495,91,0,15,11,11,757,50,51,15,2,28,1,19,104,10,9,3,0,3,9,104,16,19,15,8,0.0666666666666667,0,1
"2012-01-14","Stoke City","Liverpool","Home",0,0,1,9,5,529,144,0,11,11,11,822,46,47,11,5,15,0,10,95,6,11,0,0,1,2,221,14,10,11,2,0,0,0
"2012-01-14","Bolton Wanderers","Manchester United","Home",3,0,8,11,4,479,101,2,18,10,7,746,46,44,20,5,28,4,13,106,8,7,0,0,0,8,28,14,19,20,4,0.15,0,3
"2012-01-14","Wolverhampton Wanderers","Tottenham Hotspur","Home",1,1,7,13,8,505,115,1,18,9,16,824,51,50,9,1,20,0,24,105,6,13,1,0,2,4,78,15,20,19,3,0.0526315789473684,0.333333333333333,0
"2012-01-14","Norwich City","West Bromwich Albion","Home",1,2,7,10,2,403,130,0,14,4,15,708,44,41,12,4,20,2,25,104,6,15,0,0,1,2,84,12,17,14,7,0.0714285714285714,0.285714285714286,-1
"2012-01-15","Queens Park Rangers","Newcastle United","Home",1,0,1,5,5,455,130,1,7,8,9,726,47,55,9,6,10,4,9,72,6,9,0,0,6,8,28,16,6,8,12,0.125,0,1
"2012-01-15","Arsenal","Swansea City","Home",3,2,4,4,2,439,126,2,5,13,10,744,52,48,22,4,24,4,15,112,9,9,0,0,5,12,112,12,8,7,15,0.428571428571429,0.133333333333333,1
"2012-01-16","Manchester City","Wigan Athletic","Home",0,1,2,3,2,343,113,0,4,11,11,630,60,68,15,8,18,3,26,93,17,15,3,0,5,9,28,17,5,4,12,0,0.0833333333333333,-1
"2012-01-21","Liverpool","Bolton Wanderers","Home",3,1,5,8,3,211,136,3,10,4,3,529,40,50,13,5,34,3,21,100,10,13,0,0,4,3,65,18,13,13,10,0.230769230769231,0.1,2
"2012-01-21","Blackburn Rovers","Everton","Home",1,1,6,7,3,285,103,1,11,0,7,543,36,37,8,2,34,6,11,95,15,14,2,0,2,4,84,6,13,12,13,0.0833333333333333,0.0769230769230769,0
"2012-01-21","Newcastle United","Fulham","Home",5,2,9,3,0,277,103,2,5,4,7,565,55,55,21,3,34,3,15,105,11,13,0,0,6,10,84,15,9,7,12,0.714285714285714,0.166666666666667,3
"2012-01-21","Chelsea","Norwich City","Home",0,0,2,3,1,336,104,0,6,3,4,596,29,39,15,3,44,2,12,93,5,5,0,0,6,13,28,14,4,6,12,0,0,0
"2012-01-21","Wigan Athletic","Queens Park Rangers","Home",3,1,7,7,5,201,111,1,10,4,10,488,51,47,17,4,24,3,22,83,11,17,2,0,1,3,26,14,14,11,7,0.272727272727273,0.142857142857143,2
"2012-01-21","West Bromwich Albion","Stoke City","Home",1,2,2,6,4,227,122,1,7,6,10,556,42,51,10,9,61,2,16,99,10,9,0,0,3,11,28,13,8,8,11,0.125,0.181818181818182,-1
"2012-01-21","Swansea City","Sunderland","Home",2,0,3,6,6,216,102,2,8,5,8,489,42,47,23,5,22,6,22,107,10,6,0,0,3,14,84,9,8,10,13,0.2,0,2
"2012-01-21","Aston Villa","Wolverhampton Wanderers","Home",2,3,6,3,5,299,146,2,9,3,9,617,30,61,8,0,30,2,20,95,12,9,1,1,1,6,70,16,9,11,6,0.181818181818182,0.5,-1
"2012-01-22","Manchester United","Arsenal","Home",1,2,3,7,4,344,110,1,13,7,5,635,50,78,22,8,24,0,13,95,15,4,5,0,3,17,112,19,10,14,8,0.0714285714285714,0.25,-1
"2012-01-22","Tottenham Hotspur","Manchester City","Home",3,2,4,5,7,441,106,1,12,13,10,716,56,51,18,5,19,5,15,92,9,10,2,0,1,7,72,15,9,13,10,0.230769230769231,0.2,1
"2012-01-31","Manchester City","Everton","Home",1,0,3,5,3,210,102,1,8,4,14,515,43,64,21,5,38,10,17,104,12,9,1,0,3,4,65,18,8,9,17,0.111111111111111,0,1
"2012-01-31","Stoke City","Manchester United","Home",2,0,2,2,8,764,102,0,10,14,5,1008,44,36,13,2,24,2,10,81,10,14,1,0,2,1,24,9,4,10,7,0.2,0,2
"2012-01-31","Chelsea","Swansea City","Home",1,1,5,2,1,374,93,0,3,11,10,647,66,46,21,7,34,6,16,102,10,22,2,0,4,5,104,16,7,3,15,0.333333333333333,0.0666666666666667,0
"2012-01-31","Wigan Athletic","Tottenham Hotspur","Home",3,1,10,7,3,650,79,2,16,8,8,877,35,35,7,6,11,1,19,85,8,7,0,0,2,4,84,11,15,18,6,0.166666666666667,0.166666666666667,2
"2012-01-31","Liverpool","Wolverhampton Wanderers","Home",0,3,1,4,1,405,128,0,6,4,6,682,45,51,14,7,23,3,16,99,6,8,1,0,10,6,70,16,5,6,21,0,0.142857142857143,-3
"2012-02-01","Queens Park Rangers","Aston Villa","Home",2,2,12,6,8,558,132,2,19,7,11,861,44,30,8,4,24,1,34,106,3,13,0,0,2,7,72,3,18,21,3,0.0952380952380952,0.666666666666667,0
"2012-02-01","Newcastle United","Blackburn Rovers","Home",0,2,5,13,8,287,133,0,13,7,10,572,53,54,8,6,20,3,11,63,10,17,1,0,2,8,78,6,18,13,8,0,0.25,-2
"2012-02-01","Arsenal","Bolton Wanderers","Home",0,0,3,5,4,207,128,0,8,5,10,516,51,61,19,3,22,3,30,102,9,10,1,0,3,9,70,18,8,8,14,0,0,0
"2012-02-01","West Bromwich Albion","Fulham","Home",1,1,4,7,4,565,131,1,10,10,10,865,40,43,14,3,24,4,17,112,6,7,1,0,4,6,22,10,11,11,12,0.0909090909090909,0.0833333333333333,0
"2012-02-01","Norwich City","Sunderland","Home",3,0,5,3,4,296,131,1,10,10,10,602,62,60,19,7,35,4,18,97,6,14,1,0,2,2,84,11,7,11,9,0.272727272727273,0,3
"2012-02-04","Blackburn Rovers","Arsenal","Home",7,1,7,9,3,525,106,6,8,11,6,742,53,41,10,4,7,2,12,77,11,15,2,0,1,10,112,10,15,14,3,0.5,0.333333333333333,6
"2012-02-04","Fulham","Manchester City","Home",3,0,4,5,7,457,79,1,9,7,15,696,40,44,10,8,18,3,23,106,10,7,1,0,5,7,84,10,8,10,9,0.3,0,3
"2012-02-04","Bolton Wanderers","Norwich City","Home",2,0,6,14,4,354,104,0,18,3,2,621,27,37,8,3,31,6,9,58,6,9,0,0,2,8,28,9,20,18,9,0.111111111111111,0,2
"2012-02-04","Wolverhampton Wanderers","Queens Park Rangers","Home",1,2,6,5,2,227,115,1,10,7,6,518,47,41,11,8,36,0,16,75,9,13,0,1,3,5,28,13,11,11,10,0.0909090909090909,0.2,-1
"2012-02-04","Sunderland","Stoke City","Home",0,1,3,3,3,247,133,0,7,3,7,585,44,54,13,7,66,2,9,94,11,6,0,1,0,4,28,20,6,7,4,0,0.25,-1
"2012-02-04","Swansea City","West Bromwich Albion","Home",1,2,7,11,3,281,106,0,12,9,6,573,31,44,12,5,22,7,17,90,12,4,2,0,0,2,28,17,18,12,9,0.0833333333333333,0.222222222222222,-1
"2012-02-04","Everton","Wigan Athletic","Home",1,1,2,2,6,341,135,0,6,3,11,629,47,46,15,2,18,1,13,61,15,9,2,0,3,3,140,9,4,6,7,0.166666666666667,0.142857142857143,0
"2012-02-05","Manchester United","Chelsea","Home",3,3,8,9,3,289,88,2,15,6,10,572,40,63,7,1,33,3,28,106,16,14,2,0,6,9,96,19,17,17,12,0.176470588235294,0.25,0
"2012-02-05","Aston Villa","Newcastle United","Home",2,1,3,7,8,327,147,1,10,12,9,681,64,72,19,5,22,2,16,118,6,11,1,0,6,11,28,31,9,11,13,0.181818181818182,0.0769230769230769,1
"2012-02-06","Tottenham Hotspur","Liverpool","Home",0,0,4,6,7,424,112,0,15,5,10,691,49,44,20,4,14,3,16,95,8,11,2,0,3,5,52,11,10,15,6,0,0,0
"2012-02-11","Queens Park Rangers","Blackburn Rovers","Home",3,2,2,3,3,275,129,2,5,6,12,608,49,47,17,7,51,12,28,118,11,10,1,0,5,10,84,6,5,7,22,0.428571428571429,0.0909090909090909,1
"2012-02-11","Wigan Athletic","Bolton Wanderers","Home",1,2,4,5,4,163,139,1,10,2,3,453,46,43,13,6,27,2,5,66,20,12,3,0,4,3,28,4,9,11,11,0.0909090909090909,0.181818181818182,-1
"2012-02-11","Chelsea","Everton","Home",2,0,4,2,3,206,97,1,3,9,8,485,48,36,16,5,39,9,17,112,16,12,0,0,4,6,84,5,6,4,6,0.5,0,2
"2012-02-11","Stoke City","Fulham","Home",2,1,3,5,2,328,151,1,8,5,7,624,42,51,11,3,35,3,17,85,13,7,1,0,1,3,84,8,8,9,11,0.222222222222222,0.0909090909090909,1
"2012-02-11","Liverpool","Manchester United","Home",2,1,6,5,0,532,87,1,8,7,5,781,48,50,18,5,28,2,21,105,10,11,1,0,2,5,22,17,11,9,6,0.222222222222222,0.166666666666667,1
"2012-02-11","Arsenal","Sunderland","Home",1,2,3,4,3,224,93,0,2,5,19,485,36,58,15,6,34,6,14,76,9,8,2,0,2,9,60,6,7,2,10,0.5,0.2,-1
"2012-02-11","Norwich City","Swansea City","Home",2,3,4,6,7,434,115,1,11,5,1,725,43,42,8,5,26,1,18,75,6,11,0,0,6,3,112,16,10,12,12,0.166666666666667,0.25,-1
"2012-02-11","Newcastle United","Tottenham Hotspur","Home",5,0,7,9,2,617,91,5,9,7,10,875,41,41,15,2,20,2,15,103,7,9,2,0,2,5,28,14,16,14,5,0.357142857142857,0,5
"2012-02-12","Manchester City","Aston Villa","Home",0,1,3,3,3,221,127,0,8,4,15,531,51,68,14,6,37,3,22,91,15,6,3,0,6,12,112,8,6,8,15,0,0.0666666666666667,-1
"2012-02-12","West Bromwich Albion","Wolverhampton Wanderers","Home",1,5,5,1,6,333,125,1,7,7,1,614,48,35,14,4,16,4,16,80,6,11,1,0,8,7,26,10,6,8,24,0.125,0.208333333333333,-4
"2012-02-25","Bolton Wanderers","Chelsea","Home",3,0,13,9,4,398,101,2,18,6,11,688,51,43,16,6,32,4,26,101,8,12,0,0,1,6,56,8,19,20,8,0.15,0,3
